exp_id,data,label,pinf,c,Δ,δ,βd,βᵢ,βₑ,γₑ,γₐ,αᵥ,αₑ,lockdown,βₗ,nodes_imm_strategy,hes_imm_strategy,nodes_precomputed,hes_precomputed
degrees415,adi,Direct/Indirect-high,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,false,0.0,,,,
degrees415,V-degrees-5,V-degrees-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,false,0.0,degrees,,,
degrees415,V-degrees-15,V-degrees-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,false,0.0,degrees,,,
degrees415,V-degrees-25,V-degrees-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,false,0.0,degrees,,,
degrees415,E-degrees-5,E-degrees-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,false,0.7,,degrees,,
degrees415,E-degrees-15,E-degrees-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,false,0.7,,degrees,,
degrees415,E-degrees-25,E-degrees-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,false,0.7,,degrees,,
degrees415,EL-degrees-5,EL-degrees-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,true,1.0,,degrees,,
degrees415,EL-degrees-15,EL-degrees-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,true,1.0,,degrees,,
degrees415,EL-degrees-25,EL-degrees-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,true,1.0,,degrees,,
degrees1215,adi,Direct/Indirect-high,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,false,0.0,,,,
degrees1215,V-degrees-5,V-degrees-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,false,0.0,degrees,,,
degrees1215,V-degrees-15,V-degrees-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,false,0.0,degrees,,,
degrees1215,V-degrees-25,V-degrees-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,false,0.0,degrees,,,
degrees1215,E-degrees-5,E-degrees-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,false,0.7,,degrees,,
degrees1215,E-degrees-15,E-degrees-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,false,0.7,,degrees,,
degrees1215,E-degrees-25,E-degrees-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,false,0.7,,degrees,,
degrees1215,EL-degrees-5,EL-degrees-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,true,1.0,,degrees,,
degrees1215,EL-degrees-15,EL-degrees-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,true,1.0,,degrees,,
degrees1215,EL-degrees-25,EL-degrees-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,true,1.0,,degrees,,
